,name,artist,release_year,duration,popularity,valence,energy,acousticness,danceability
5QTxFnGygVM4jFQiBovmRo,(Don't Fear) The Reaper,Blue Öyster Cult,1976,308.12,0.76,0.382,0.927,0.0029000000000000002,0.333
5SnOyuBtyzufoXBAKOdcxD,The Unforgiven,Metallica,1991,387.133,0.22,0.251,0.597,0.0108,0.539
5U1eDhGNl6uUQThJ4nBm7z,Spirits,The Strumbellas,2016,203.653,0.68,0.779,0.707,0.17200000000000001,0.554
5UEnHoDYpsxlfzWLZIc7LD,River (feat. Ed Sheeran),Eminem,2017,221.013,0.97,0.6930000000000001,0.748,0.17,0.757
5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,1997,250.546,0.79,0.356,0.882,5.9600000000000005e-05,0.41200000000000003
5Ukx5Eo3eEHiCmgNaGcf67,Blood And Wine,Marcin Przybyłowicz,2016,177.12,0.48,0.055900000000000005,0.501,0.43,0.155
5V1AHQugSTASVez5ffJtFo,Let It Be,The Beatles,1970,243.026,0.73,0.41000000000000003,0.403,0.631,0.443
5V3mdRI2yQxbSsJGDPc5lD,Chop Suey!,System Of A Down,2001,210.24,0.79,0.30000000000000004,0.929,0.00035299999999999996,0.42
5VSCgNlSmTV2Yq5lB40Eaw,Love Me Again,John Newman,2013,239.894,0.65,0.216,0.884,0.004070000000000001,0.497
5WTxbyWTpoqhdxEN2szOnl,Everybody (Backstreet's Back),Backstreet Boys,1996,287.293,0.73,0.509,0.811,0.00602,0.792
5XcZRgJv3zMhTqCyESjQrF,Poison,Alice Cooper,1989,270.08,0.6900000000000001,0.26,0.908,0.0327,0.28
5XzmZjXhMjDHr7ZfJ6DELQ,FourFiveSeconds,Rihanna,2015,188.238,0.77,0.321,0.268,0.868,0.579
5YCXQINNQyP4dPmQdUz5ER,Invincible,OK Go,2005,210.64,0.42,0.381,0.915,0.00013199999999999998,0.417
5ZZuiMFxl85qakgTZQapsc,Welcome To Los Santos,Oh No,2013,154.28,0.59,0.389,0.433,0.23900000000000002,0.686
5afHIkEcVhCF1Z1CTqMUXB,Ain't Nobody (Loves Me Better),Felix Jaehn,2015,186.146,0.74,0.47100000000000003,0.5670000000000001,0.66,0.768
5bcTCxgc7xVfSaMV3RuVke,Feels,Calvin Harris,2017,223.413,0.87,0.872,0.745,0.06420000000000001,0.893
5dIgg4mrQHOlVm1ZFYHW29,Smoke On The Water,Deep Purple,2005,342.173,0.54,0.89,0.586,0.0983,0.632
5eWgDlp3k6Tb5RD8690s6I,Sugar,Maroon 5,2014,235.493,0.19,0.885,0.783,0.0553,0.744
5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nirvana,1991,301.92,0.78,0.728,0.906,2.86e-05,0.516
5hfbRY5gVE3FlEriQrdmdP,Next Stop,Bleached,2013,153.32,0.37,0.47400000000000003,0.914,0.00689,0.261
5j6ZZwA9BnxZi5Bk0Ng4jB,Heroes,David Bowie,1977,370.373,0.75,0.429,0.774,0.000265,0.47800000000000004
5jZF1nvKORdaHNjNNMRbFl,You Broke Up with Me,Walker Hayes,2017,196.666,0.62,0.874,0.6990000000000001,0.525,0.847
5jsw9uXEGuKyJzs0boZ1bT,Stitches,Shawn Mendes,2015,206.88,0.75,0.726,0.752,0.0196,0.592
5jzma6gCzYtKB1DbEwFZKH,London Calling,The Clash,1979,200.48,0.72,0.776,0.801,0.123,0.651
5kipsdp2OANOQfYOCxPNft,I Like It,Enrique Iglesias,2010,231.373,0.63,0.73,0.9420000000000001,0.021,0.648
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2016,251.088,0.87,0.742,0.763,0.406,0.72
5lSbdSQAWAMjAcJDJPFGQr,Aces High,Iron Maiden,1984,269.466,0.63,0.538,0.974,0.000937,0.305
5pBvNeOAJ54zgd5lEOmM3b,Without Me,Eminem,2005,291.213,0.6900000000000001,0.659,0.657,0.0029300000000000003,0.919
5pRElcsPZrgZXkoON2o5Go,Comatose,Skillet,2006,230.426,0.6900000000000001,0.446,0.9550000000000001,0.00116,0.359
5qGiybwCZ1gENFmtkmHbA6,Warrior Of Light,Ramin Djawadi,2012,184.053,0.37,0.031,0.19,0.769,0.232
5sM3wik5G9pevyMrE2CrML,New Digs,Thomas Newman,2012,152.72,0.30000000000000004,0.0407,0.375,0.8170000000000001,0.649
5sNESr6pQfIhL3krM8CtZn,Numb / Encore,JAY Z,2004,205.733,0.76,0.751,0.793,0.0603,0.687
5tz69p7tJuGPeMGwNTxYuV,1-[phone],Logic,2017,250.173,0.88,0.386,0.5720000000000001,0.5700000000000001,0.629
5vdp5UmvTsnMEMESIF2Ym7,Another One Bites The Dust,Queen,1980,214.653,0.79,0.754,0.528,0.112,0.933
5yi1GYvniJ46m2wywOcrFl,King Of The North,Ramin Djawadi,2011,88.16,0.42,0.037,0.121,0.509,0.126
5zBr7blX5XFcICjFKMNx4Q,Nuclear,Mike Oldfield,2014,303.986,0.54,0.295,0.527,0.0369,0.40800000000000003
60a0Rd6pjrkxjPbaKzXjfq,In The End,Linkin Park,2000,219.0,0.85,0.398,0.9,0.011300000000000001,0.553
612VcBshQcy4mpB2utGc3H,Tears In Heaven,Eric Clapton,1992,280.0,0.74,0.422,0.336,0.8,0.6950000000000001
62HY7V5hRKtfIZ7uCYqYqu,The Imperial March (Darth Vader's Theme),John Williams,1997,182.973,0.14,0.26,0.389,0.772,0.5660000000000001
62bOmKYxYg7dhrC6gH9vFn,Bye Bye Bye,*NSYNC,2000,200.4,0.72,0.861,0.926,0.031,0.61
63MgFVcIldlw51imFtcgK1,El Perdón,Nicky Jam,2016,207.013,0.19,0.645,0.7010000000000001,0.423,0.622
63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,Steppenwolf,1968,210.373,0.73,0.53,0.71,0.262,0.438
646J2jOtUe4Jflrmh6JFjN,Bring Me To Life,Evanescence,2003,235.893,0.76,0.297,0.9460000000000001,0.007490000000000001,0.312
64yrDBpcdwEdNY9loyEGbX,21 Guns,Green Day,2009,321.093,0.77,0.41600000000000004,0.742,0.051800000000000006,0.268
65YsalQBmQCzIPaay72CzQ,Diamonds,Rihanna,2012,225.2,0.55,0.40700000000000003,0.684,0.0014600000000000001,0.541
66hayvUbTotekKU3H4ta1f,Where Are Ü Now (with Justin Bieber),Jack Ü,2015,250.285,0.8,0.197,0.781,0.041,0.432
66wpCqkkM6MrxXSbfgmsrh,Night Fever,Bee Gees,1978,213.4,0.17,0.896,0.794,0.0245,0.729
69uxyAqqPIsUyTO8txoP2M,Adventure Of A Lifetime,Coldplay,2015,263.786,0.8,0.529,0.924,0.00205,0.638
6Ac4NVYYl2U73QiTt11ZKd,Hooked on a Feeling,Blue Swede,1973,172.866,0.77,0.933,0.8200000000000001,0.261,0.547
6Bg8wr9A4pEQu98f2WMJJp,Dance Of Death,Iron Maiden,2003,517.173,0.55,0.30000000000000004,0.868,0.07050000000000001,0.298
6C7RJEIUDqKkJRZVWdkfkH,Stronger,Kanye West,2007,311.866,0.79,0.483,0.726,0.007280000000000001,0.625
6FDaK8zewIicYbuc5eik0B,I'll Been Waiting,Dear David,2014,185.726,0.37,0.587,0.79,0.00194,0.8130000000000001
6GmUVqe73u5YRfUUynZK6I,Let Her Go,Passenger,2012,252.733,0.76,0.244,0.545,0.365,0.47900000000000004
6JEK0CvvjDjjMUBFoXShNZ,Never Gonna Give You Up,Rick Astley,2003,213.453,0.63,0.923,0.974,0.0936,0.728
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,2016,236.001,0.8300000000000001,0.7010000000000001,0.8300000000000001,0.0123,0.667
6Jz6K1LBGmYqirDbkk2y2K,Slip,Elliot Moss,2015,298.906,0.61,0.352,0.275,0.754,0.716
6Kh4FkETk9i3EUVTerZEuY,Incomplete,Backstreet Boys,2005,239.586,0.61,0.157,0.604,0.192,0.446
6NPVjNh8Jhru9xOmyQigds,Happy,Pharrell Williams,2013,233.305,0.76,0.962,0.757,0.28600000000000003,0.652
6NncjnSD7JLEetWb9KqMRY,I Wanna Love You,Akon,2006,247.066,0.68,0.352,0.45,0.0359,0.865
6PjitpdnGluMNLv0VeCVe5,Raindrops,SNBRN,2015,203.048,0.54,0.23800000000000002,0.777,0.111,0.663
6QGI6v91UlqSytTDVKZIUP,Ghostbusters,"Ray Parker, Jr.",1985,245.6,0.62,0.803,0.588,0.019200000000000002,0.787
6QgjcU0zLnzq5OrUoSZ3OK,Feel It Still,Portugal. The Man,2017,163.253,0.93,0.754,0.795,0.0417,0.801
6RB9YvNyP0RZfCUcMtZELH,Freedom,Pharrell Williams,2015,162.466,0.6900000000000001,0.605,0.558,0.395,0.427
6TqXSgAgkQN1EF4uYRmMbf,"The Immigrant (From ""The Godfather",The City of Prague Philharmonic Orchestra,2001,169.293,0.36,0.048,0.13,0.87,0.179
6UaRii9AH6Zss9xNMEQ2M9,Love The Way You Lie,Eminem,2010,263.373,0.79,0.638,0.922,0.246,0.746
6WoCCsRd3ILkGcLm0C2XL8,Alan,Alexandre Desplat,2014,177.386,0.5,0.0717,0.158,0.912,0.137
6YUTL4dYpB9xZO5qExPf05,Summer,Calvin Harris,2014,222.533,0.78,0.743,0.856,0.0211,0.596
6YZdkObH88npeKrrkb8Ggf,DUELE EL CORAZON,Enrique Iglesias,2016,200.813,0.79,0.846,0.904,0.0786,0.724
6a8GbQIlV8HBUW3c6Uk9PH,I Know You Want Me (Calle Ocho),Pitbull,2009,237.12,0.6000000000000001,0.804,0.743,0.0142,0.8240000000000001
6aYXSH9JZrD30Av2KlAOMY,2 Minutes To Midnight,Iron Maiden,1984,359.76,0.63,0.517,0.9530000000000001,0.00027499999999999996,0.459
6cj8s9tWTahcd0XmnM2tVj,Right Now (Na Na Na),Akon,2008,240.746,0.67,0.577,0.87,0.269,0.8320000000000001
6cr6UDpkjEaMQ80OjWqEBQ,Sultans Of Swing,Dire Straits,1978,350.4,0.6900000000000001,0.923,0.868,0.0632,0.73
6e40mgJiCid5HRAGrbpGA6,I Want It That Way,Backstreet Boys,2001,213.6,0.78,0.484,0.7020000000000001,0.216,0.6890000000000001
6ezHCvNbqTmkUURmyHCZei,Everybody Loves Me,OneRepublic,2009,214.4,0.5,0.66,0.907,0.0229,0.578
6gRGLfswEsfpy1UxHEyP6X,The Thrill Is Gone,B.B. King,1997,301.133,0.55,0.262,0.489,0.0854,0.6930000000000001
6i0V12jOa3mr6uu4WYhUBr,Heathens,Twenty One Pilots,2016,195.92,0.84,0.548,0.396,0.08410000000000001,0.732
6i8ecOsx4J2Px1maiqzqoG,Everywhere,Fleetwood Mac,1987,222.733,0.32,0.764,0.54,0.218,0.6900000000000001
6iLzFJhs4ATwJn7P1utZIJ,Light of the Seven,Ramin Djawadi,2016,589.094,0.7000000000000001,0.058300000000000005,0.10200000000000001,0.903,0.273
6imurX7g4lyZRxvfyDivyp,"Main Title from Home Alone (""Somewhere in My Memory"")",John Williams,1990,293.333,0.2,0.07490000000000001,0.058,0.969,0.222
6kWJvPfC4DgUpRsXKNa9z9,All That She Wants,Ace of Base,1993,211.213,0.6900000000000001,0.858,0.625,0.00547,0.798
6nTiIhLmQ3FWhvrGafw2zj,American Idiot,Green Day,2004,176.346,0.79,0.769,0.988,2.6400000000000005e-05,0.38
6nek1Nin9q48AVZcWs9e9D,Paradise,Coldplay,2011,278.719,0.8,0.203,0.585,0.0522,0.449
6pyex9B1kBoRIuabBAc4m8,Jailhouse Rock,Elvis Presley,2002,155.333,0.6000000000000001,0.895,0.672,0.314,0.635
6r3v7nkYQGiHfgNTrpRAwx,I Love It When You Cry,Moxie Raia,2015,181.23,0.44,0.505,0.595,0.000508,0.485
6rSuL1ViLO7Aljn2WD09s4,Whispers In The Dark,Skillet,2006,204.346,0.67,0.335,0.9380000000000001,0.0006439999999999999,0.509
6u5olIUAuEmBhA5DeSyJWs,Wars of Faith,Audiomachine,2015,233.146,0.54,0.0869,0.406,0.0557,0.155
6y055Bh8XDEpmFMBuycoLj,High,Young Rising Sons,2014,163.749,0.33,0.515,0.875,0.025500000000000002,0.654
6zQlRd6tvEVJm59P8PMj7o,TiK ToK,Kesha,2014,199.733,0.61,0.633,0.667,0.0608,0.745
7129iqBafaphfc3WPCGC0L,7 Years,Lukas Graham,2015,237.3,0.56,0.316,0.489,0.313,0.728
72a9JWKqJ8SGo0OdyCS12P,Personal Jesus,Depeche Mode,2006,225.04,0.62,0.766,0.852,0.10400000000000001,0.687
72gGeQ0dZ7E8RlBeNJNJkb,The Monster,Eminem,2013,250.906,0.54,0.623,0.86,0.055600000000000004,0.785
74Xdx4ezYQQlg8wKswq25T,I Need Your Love,Shaggy,2014,216.666,0.65,0.543,0.794,0.122,0.529
758wEKVqfYopJIHYWdLVd4,I Wanna Be Adored,The Stone Roses,1989,292.8,0.65,0.591,0.862,0.012100000000000001,0.492
75JFxkI2RXiU7L9VXzMkle,The Scientist,Coldplay,2002,309.6,0.87,0.212,0.442,0.727,0.56
78DwRIo6Vj6wqteyerGetr,The Heart of Life,John Mayer,2006,198.2,0.65,0.34900000000000003,0.23800000000000002,0.9580000000000001,0.496
78Q2Em989i9lagCBf8XGyX,The Godfather Finale,Nino Rota,1991,230.733,0.42,0.053700000000000005,0.264,0.9560000000000001,0.183
78vLE61fxpzQfWBdyRKQvV,Finest Girl (Bin Laden Song),The Lonely Island,2016,151.013,0.0,0.419,0.757,0.2,0.727
79RUMZfMNMpqZnswovvTqv,Wonderwall,Oasis,1995,258.906,0.75,0.459,0.844,0.00214,0.41200000000000003
7BKLCZ1jbUBVqRi2FVlTVw,Closer,The Chainsmokers,2016,244.96,0.89,0.661,0.524,0.41400000000000003,0.748
7EYWEwJyai7udNmqvRPsZM,Blame,Calvin Harris,2014,214.426,0.2,0.369,0.859,0.028200000000000003,0.41200000000000003
7G83ZwD2msTtFaBQExc8QB,Institutionalized,Suicidal Tendencies,1983,229.96,0.58,0.625,0.804,0.040400000000000005,0.358
7HzCxalzzYQOFb9a7Xs3j6,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2015,198.76,0.16,0.679,0.783,0.033100000000000004,0.678
7IBfmCrfaR3SLVemWhsucQ,Space Oddity,David Bowie,1969,316.333,0.58,0.457,0.423,0.016900000000000002,0.31
7J1uxwnxfQLu4APicE5Rnj,Billie Jean,Michael Jackson,1982,294.226,0.63,0.885,0.458,0.017400000000000002,0.932
7Lf7oSEVdzZqTA0kEDSlS5,Cry Me a River,Justin Timberlake,2002,288.333,0.79,0.5650000000000001,0.653,0.5750000000000001,0.624
7MmG8p0F9N3C4AXdK6o6Eb,Outside,Calvin Harris,2014,227.266,0.76,0.418,0.8230000000000001,0.213,0.646
7Mn2PWhGneW1kJYWWqwQYF,Driving With The Top Down,Ramin Djawadi,2008,189.706,0.38,0.324,0.685,0.0256,0.296
7afSN5zhUhkbpRFpYKYztK,The Reason,Hoobastank,2003,232.8,0.26,0.06810000000000001,0.671,0.0129,0.47200000000000003
7b0IHVIYf3rnl08ccuvdWN,Think,Kaleida,2015,211.14,0.05,0.305,0.441,0.47100000000000003,0.771
7dS5EaCoMnN7DzlpT6aRn2,Take Me To Church,Hozier,2014,241.688,0.26,0.437,0.664,0.634,0.5660000000000001
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,Lynyrd Skynyrd,1974,283.8,0.76,0.893,0.606,0.183,0.602
7fcgisGFCr4mfbfNSztr84,Viva La Vida,Coldplay,2008,241.426,0.66,0.456,0.615,0.113,0.489
7gBj0VgcuAgkXkiRRYvSmK,Stay,Kygo,2015,239.465,0.73,0.378,0.736,0.0444,0.648
7gn0MfkV4ZuMkqbPlmhIlx,Deadcrush,alt-J,2017,231.013,0.64,0.604,0.622,0.0959,0.648
7hpxYEXTBQOAcXBJLgQIV2,Trouble Is a Friend,Lenka,2008,215.746,0.37,0.653,0.8300000000000001,0.0318,0.657
7icHQ0UDRFe98tfvI0yyhL,Prayer In C,Lilly Wood and The Prick,2014,189.399,0.53,0.78,0.886,0.0219,0.76
7kWhdmRYv8CqbWNqfojqVd,Let's Stay Together,Al Green,1972,199.4,0.29,0.502,0.273,0.606,0.746
7mcW98cnE6Osce4ae7t4oZ,Take My Breath Away,Berlin,1986,252.0,0.56,0.624,0.583,0.218,0.47400000000000003
7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,Guns N' Roses,1987,356.08,0.81,0.63,0.911,0.0801,0.451
7oGRkL31ElVMcevQDceT99,Tchu Tchu Tcha,Pitbull,2012,205.8,0.39,0.44,0.809,0.0175,0.638
7pqgMEKsDMOHUdFQ7n0N9K,Dangerous (feat. Sam Martin),David Guetta,2014,203.641,0.68,0.43,0.747,0.417,0.466
7tFiyTwD0nx5a1eklYtX2J,Bohemian Rhapsody,Queen,1975,354.32,0.76,0.227,0.396,0.254,0.397
7vmIz21TlF6k6Cnzz9RZf8,Rise Up,Yves Larock feat. Jaba,2013,172.186,0.4,0.808,0.857,0.000312,0.676
7w9bgPAmPTtrkt2v16QWvQ,Lose Yourself - Soundtrack Version,Eminem,2005,326.466,0.84,0.0591,0.728,0.009710000000000002,0.7010000000000001
7wqSzGeodspE3V6RBD5W8L,See You Again (feat. Charlie Puth),Wiz Khalifa,2015,229.525,0.33,0.28300000000000003,0.481,0.369,0.6890000000000001
7x8dCjCr0x6x2lXKujYD34,The Pretender,Foo Fighters,2007,269.373,0.78,0.365,0.9590000000000001,0.000917,0.433
7yCPwWs66K8Ba5lFuU2bcx,All The Small Things,blink-182,1999,168.0,0.75,0.6950000000000001,0.891,0.0122,0.439
7yq4Qj7cqayVTp3FF9CWbm,Riptide,Vance Joy,2014,204.28,0.77,0.51,0.731,0.431,0.484
7ytqdjooPEAa97QSu6NUHS,Dream A Little Dream Of Me,The Mamas & The Papas,1968,194.426,0.59,0.331,0.322,0.8160000000000001,0.459
